q = 10 	 n = 4
<<<<<<< HEAD
=======
@@@@@@@@ Left sum: @@@@@@@@@@
+i: 1	 summand: 1.0e-6*10**(-2*H1 - 2*H2 - H3 - H4)
+i: 2	 summand: 0.0001*10**(-2*H2 - H3 - H4)
+i: 3	 summand: 0.01*10**(-H3 - H4)
+i: 4	 summand: 10**(H3 - H4)
-i: 1 	 summand: 1000000*10**(2*H1 + 2*H2 + H3 + H4)
-i: 2 	 summand: 10000*10**(2*H2 + H3 + H4)
-i: 3 	 summand: 100*10**(H3 + H4)
-i: 4 	 summand: 10**(-H3 + H4)
@@@@@@@@ Right sum: @@@@@@@@
i: 1 	 j: 2 	 summand: 0.0009801*F1*10**(-H1 - 2*H2 - H3 - H4)*E1
i: 2 	 -j: 2 	 summand: -922744.694427921*(-0.0618811881188119*F2*F4*F2*F3 + 1.03050709111315*F2*F4*F3*F2 + 0.0309405940594059*F2**2*F4*F3 - 0.123762376237624*F3*F2*F4*F2 + 0.262995049504951*F4*F2*F3*F2 - 0.0116027227722772*F4*F2**2*F3 - 0.015470297029703*F4*F3*F2**2)*(-0.0618811881188119*E2*E3*E2*E4 + 1.03050709111315*E2*E3*E4*E2 + 0.0309405940594059*E2**2*E3*E4 + 0.262995049504951*E3*E2*E4*E2 - 0.0116027227722772*E3*E2**2*E4 - 0.015470297029703*E3*E4*E2**2 - 0.123762376237624*E4*E2*E3*E2)
i: 2 	 -j: 3 	 summand: -941.480149401*(1.02030405060708*F2*F4*F3 - 0.102030405060708*F3*F2*F4 - 0.102030405060708*F4*F2*F3 + 0.0102030405060708*F4*F3*F2)*10**(-H2)*(0.0102030405060708*E2*E3*E4 - 0.102030405060708*E3*E2*E4 + 1.02030405060708*E3*E4*E2 - 0.102030405060708*E4*E2*E3)
i: 2 	 -j: 4 	 summand: -9.6059601*(1.01010101010101*F2*F4 - 0.101010101010101*F4*F2)*10**(-(H2 + H3))*(-0.101010101010101*E2*E4 + 1.01010101010101*E4*E2)
i: 3 	 -j: 1 	 summand: -9227446.94427921*(-0.00103061015212836*F1*F2*F4*F3 + 0.0103061015212836*F2*F4*F3*F1 + 0.0103061015212836*F3*F1*F2*F4 - 0.103061015212836*F3*F2*F4*F1 + 0.0103061015212836*F4*F1*F2*F3 - 0.103061015212836*F4*F2*F3*F1 - 0.103061015212836*F4*F3*F1*F2 + 1.03061015212836*F4*F3*F2*F1)*10**(H1 + H2)*(1.03061015212836*E1*E2*E3*E4 - 0.103061015212836*E1*E3*E2*E4 + 0.0103061015212836*E1*E3*E4*E2 - 0.103061015212836*E1*E4*E2*E3 - 0.103061015212836*E2*E1*E3*E4 + 0.0103061015212836*E3*E2*E1*E4 - 0.00103061015212836*E3*E4*E2*E1 + 0.0103061015212836*E4*E2*E1*E3)
i: 3 	 -j: 2 	 summand: -94148.0149401*(0.0102030405060708*F2*F4*F3 - 0.102030405060708*F3*F2*F4 - 0.102030405060708*F4*F2*F3 + 1.02030405060708*F4*F3*F2)*10**H2*(1.02030405060708*E2*E3*E4 - 0.102030405060708*E3*E2*E4 + 0.0102030405060708*E3*E4*E2 - 0.102030405060708*E4*E2*E3)
i: 3 	 -j: 3 	 summand: -9605.9601*F4*F3*E3*E4
i: 3 	 -j: 4 	 summand: -9.801*F4*10**(-H3)*E4
i: 4 	 -j: 1 	 summand: -9414801.49401*(0.0102030405060708*F1*F2*F4 - 0.102030405060708*F2*F4*F1 - 0.102030405060708*F4*F1*F2 + 1.02030405060708*F4*F2*F1)*10**(H1 + H2 + H3)*(1.02030405060708*E1*E2*E4 - 0.102030405060708*E1*E4*E2 - 0.102030405060708*E2*E1*E4 + 0.0102030405060708*E4*E2*E1)
i: 4 	 -j: 2 	 summand: -96059.601*(-0.101010101010101*F2*F4 + 1.01010101010101*F4*F2)*10**(H2 + H3)*(1.01010101010101*E2*E4 - 0.101010101010101*E4*E2)
i: 4 	 -j: 3 	 summand: -980.1*F4*10**H3*E4
-i: 2 	 -j: 1 	 summand: 9801000.0*F1*10**(H1 + 2*H2 + H3 + H4)*E1
-i: 3 	 -j: 1 	 summand: 9605960.1*(-0.101010101010101*F1*F2 + 1.01010101010101*F2*F1)*10**(H1 + H2 + H3 + H4)*(1.01010101010101*E1*E2 - 0.101010101010101*E2*E1)
-i: 4 	 -j: 1 	 summand: 9414801.49401*(0.0102030405060708*F1*F2*F3 - 0.102030405060708*F2*F3*F1 - 0.102030405060708*F3*F1*F2 + 1.02030405060708*F3*F2*F1)*10**(H1 + H2 + H4)*(1.02030405060708*E1*E2*E3 - 0.102030405060708*E1*E3*E2 - 0.102030405060708*E2*E1*E3 + 0.0102030405060708*E3*E2*E1)
-i: 3 	 -j: 2 	 summand: 98010.0*F2*10**(H2 + H3 + H4)*E2
-i: 4 	 -j: 2 	 summand: 96059.601*(-0.101010101010101*F2*F3 + 1.01010101010101*F3*F2)*10**(H2 + H4)*(1.01010101010101*E2*E3 - 0.101010101010101*E3*E2)
-i: 4 	 -j: 3 	 summand: 980.1*F3*10**H4*E3

