q = 0.1 	 n = 4
@@@@@@@@ Left sum: @@@@@@@@@@
+i: 1	 summand: 1000000.0*0.1**(-2*H1 - 2*H2 - H3 - H4)
+i: 2	 summand: 10000.0*0.1**(-2*H2 - H3 - H4)
+i: 3	 summand: 100.0*0.1**(-H3 - H4)
+i: 4	 summand: 1.0*0.1**(H3 - H4)
-i: 1 	 summand: 1.0e-6*0.1**(2*H1 + 2*H2 + H3 + H4)
-i: 2 	 summand: 0.0001*0.1**(2*H2 + H3 + H4)
-i: 3 	 summand: 0.01*0.1**(H3 + H4)
-i: 4 	 summand: 1.0*0.1**(-H3 + H4)
@@@@@@@@ Right sum: @@@@@@@@
i: 1 	 j: 2 	 summand: 9801000.0*F1*0.1**(-H1 - 2*H2 - H3 - H4)*E1
i: 2 	 -j: 2 	 summand: -9227446944.2792*(-0.000618811881188119*F2*F3*F2*F4 - 0.00247524752475248*F2*F4*F2*F3 + 0.0103050709111315*F2*F4*F3*F2 + 0.000618811881188119*F2**2*F4*F3 - 0.00495049504950495*F3*F2*F4*F2 + 0.00742574257425743*F4*F2*F3*F2 - 0.000125696163366337*F4*F2**2*F3 + 0.00015470297029703*F4*F3*F2**2)*(-0.00247524752475248*E2*E3*E2*E4 + 0.0103050709111315*E2*E3*E4*E2 - 0.000618811881188119*E2*E4*E2*E3 + 0.000618811881188119*E2**2*E3*E4 + 0.00742574257425743*E3*E2*E4*E2 - 0.000125696163366337*E3*E2**2*E4 + 0.00015470297029703*E3*E4*E2**2 - 0.00495049504950495*E4*E2*E3*E2)
i: 2 	 -j: 3 	 summand: -941480149.401*(0.000102030405060708*F2*F4*F3 - 0.00102030405060708*F3*F2*F4 - 0.00102030405060708*F4*F2*F3 + 0.0102030405060708*F4*F3*F2)*0.1**(-H2)*(0.0102030405060708*E2*E3*E4 - 0.00102030405060708*E3*E2*E4 + 0.000102030405060708*E3*E4*E2 - 0.00102030405060708*E4*E2*E3)
i: 2 	 -j: 4 	 summand: -9605960.1*(-0.0101010101010101*F2*F4 + 0.101010101010101*F4*F2)*0.1**(-(H2 + H3))*(0.101010101010101*E2*E4 - 0.0101010101010101*E4*E2)
i: 3 	 -j: 1 	 summand: -922744694.42792*(0.00103061015212836*F1*F2*F4*F3 - 0.000103061015212836*F2*F4*F3*F1 - 0.000103061015212836*F3*F1*F2*F4 + 1.03061015212836e-5*F3*F2*F4*F1 - 0.000103061015212836*F4*F1*F2*F3 + 1.03061015212836e-5*F4*F2*F3*F1 + 1.03061015212836e-5*F4*F3*F1*F2 - 1.03061015212836e-6*F4*F3*F2*F1)*0.1**(H1 + H2)*(-1.03061015212836e-6*E1*E2*E3*E4 + 1.03061015212836e-5*E1*E3*E2*E4 - 0.000103061015212836*E1*E3*E4*E2 + 1.03061015212836e-5*E1*E4*E2*E3 + 1.03061015212836e-5*E2*E1*E3*E4 - 0.000103061015212836*E3*E2*E1*E4 + 0.00103061015212836*E3*E4*E2*E1 - 0.000103061015212836*E4*E2*E1*E3)
i: 3 	 -j: 2 	 summand: -9414801.49401*(0.0102030405060708*F2*F4*F3 - 0.00102030405060708*F3*F2*F4 - 0.00102030405060708*F4*F2*F3 + 0.000102030405060708*F4*F3*F2)*0.1**H2*(0.000102030405060708*E2*E3*E4 - 0.00102030405060708*E3*E2*E4 + 0.0102030405060708*E3*E4*E2 - 0.00102030405060708*E4*E2*E3)
i: 3 	 -j: 3 	 summand: -9605.9601*F4*F3*E3*E4
i: 3 	 -j: 4 	 summand: -980.1*F4*0.1**(-H3)*E4
i: 4 	 -j: 1 	 summand: -94148.0149401*(0.0102030405060708*F1*F2*F4 - 0.00102030405060708*F2*F4*F1 - 0.00102030405060708*F4*F1*F2 + 0.000102030405060708*F4*F2*F1)*0.1**(H1 + H2 + H3)*(0.000102030405060708*E1*E2*E4 - 0.00102030405060708*E1*E4*E2 - 0.00102030405060708*E2*E1*E4 + 0.0102030405060708*E4*E2*E1)
i: 4 	 -j: 2 	 summand: -960.59601*(0.101010101010101*F2*F4 - 0.0101010101010101*F4*F2)*0.1**(H2 + H3)*(-0.0101010101010101*E2*E4 + 0.101010101010101*E4*E2)
i: 4 	 -j: 3 	 summand: -9.801*F4*0.1**H3*E4
-i: 2 	 -j: 1 	 summand: 0.0009801*F1*0.1**(H1 + 2*H2 + H3 + H4)*E1
-i: 3 	 -j: 1 	 summand: 9.6059601*(0.101010101010101*F1*F2 - 0.0101010101010101*F2*F1)*0.1**(H1 + H2 + H3 + H4)*(-0.0101010101010101*E1*E2 + 0.101010101010101*E2*E1)
-i: 4 	 -j: 1 	 summand: 94148.0149401*(0.0102030405060708*F1*F2*F3 - 0.00102030405060708*F2*F3*F1 - 0.00102030405060708*F3*F1*F2 + 0.000102030405060708*F3*F2*F1)*0.1**(H1 + H2 + H4)*(0.000102030405060708*E1*E2*E3 - 0.00102030405060708*E1*E3*E2 - 0.00102030405060708*E2*E1*E3 + 0.0102030405060708*E3*E2*E1)
-i: 3 	 -j: 2 	 summand: 0.09801*F2*0.1**(H2 + H3 + H4)*E2
-i: 4 	 -j: 2 	 summand: 960.59601*(0.101010101010101*F2*F3 - 0.0101010101010101*F3*F2)*0.1**(H2 + H4)*(-0.0101010101010101*E2*E3 + 0.101010101010101*E3*E2)
-i: 4 	 -j: 3 	 summand: 9.801*F3*0.1**H4*E3

